Time,Raw,,,Filtered,
19,-10.68,4.36,,-9.54,-5.29
19.1,-10.68,4.36,,-9.73,-4.87
19.2,-10.68,4.36,,-9.92,-4.45
19.3,-4.78,10.5,,-10.11,-4.03
19.4,-4.78,10.5,,-10.3,-3.6
19.5,-8.32,7.99,,-10.49,-3.16
19.6,-8.32,7.99,,-10.19,-1.93
19.7,-11.34,2.11,,-10.37,-1.55
19.8,-11.34,2.11,,-10.56,-1.17
19.9,-9.94,5.85,,-10.74,-0.78
20,-9.94,5.85,,-10.93,-0.38
20.1,-11.47,1.19,,-10.94,-0.65
20.2,-11.47,1.19,,-10.79,-0.1
20.3,-3.68,10.93,,-10.58,-0.54
20.4,-3.68,10.93,,-10.48,-0.84
20.5,-5.13,10.33,,-10.38,-1.13
20.6,-5.13,10.33,,-10.28,-1.43
20.7,-5.8,9.97,,-10.18,-1.73
20.8,-5.8,9.97,,-10.11,-1.3
20.9,-5.8,9.97,,-9.99,-0.79
21,-5.8,9.97,,-9.86,-0.29
21.1,-10.91,3.74,,-10.23,-0.58
21.2,-10.91,3.74,,-10.11,-0.02
21.3,-7.79,8.51,,-9.99,0.54
21.4,-7.79,8.51,,-9.87,1.09
21.5,-9.84,-6.02,,-9.76,0.79
21.6,-9.84,-6.02,,-9.64,0.46
21.7,-8.79,7.46,,-9.68,-0.42
21.8,-8.79,7.46,,-9.77,-0.3
21.9,-4.78,10.5,,-9.75,-0.33
22,-4.78,10.5,,-9.73,-0.36
22.1,-7.79,8.51,,-9.72,-0.39
22.2,-7.79,8.51,,-9.7,-0.42
22.3,-11.28,2.43,,-9.65,-1.17
22.4,-11.28,2.43,,-9.57,-1.07
22.5,-11.28,2.43,,-9.38,-0.87
22.6,-11.28,2.43,,-9.51,-1.22
22.7,-8.1,-8.21,,-9.64,-1.57
22.8,-8.1,-8.21,,-9.76,-1.92
22.9,-11.13,-3.04,,-9.75,-1.9
23,-11.13,-3.04,,-9.87,-1.46
23.1,-9.94,5.85,,-9.99,-1.15
23.2,-9.94,5.85,,-10.1,-0.62
23.3,-10.91,3.74,,-10.18,-0.45
23.4,-10.91,3.74,,-10.26,-0.27
23.5,-11.39,1.8,,-10.35,-0.1
23.6,-11.39,1.8,,-10.43,0.07
23.7,-11.28,2.43,,-10.54,0.63
23.8,-11.28,2.43,,-10.64,1.23
23.9,-4.41,10.66,,-10.83,0.88
24,-4.41,10.66,,-11.12,0.44
24.1,-9.94,5.85,,-11.1,0.54
24.2,-9.94,5.85,,-11.09,0.65
24.3,-8.56,7.73,,-11.07,0.75
24.4,-8.56,7.73,,-10.8,-0.38
24.5,-11.26,2.52,,-10.78,-0.22
24.6,-11.26,2.52,,-10.76,0.07
24.7,-9.02,7.19,,-10.75,0.13
24.8,-9.02,7.19,,-10.79,0.42
24.9,-9.76,6.14,,-10.83,0.71
25,-9.76,6.14,,-10.86,1
25.1,-10.91,3.74,,-10.9,1.29
25.2,-10.91,3.74,,-10.91,1.2
25.3,-11.26,-2.5,,-10.93,1.07
25.4,-11.26,-2.5,,-10.96,0.93
25.5,-7.67,8.61,,-10.98,0.8
25.6,-7.67,8.61,,-11,0.66
25.7,-11.5,0.89,,-11.02,0.53
25.8,-11.5,0.89,,-11.04,0.39
25.9,-7.67,8.61,,-11.45,1.14
26,-7.67,8.61,,-11.47,0.99
26.1,-11.53,0.41,,-11.48,0.68
26.2,-11.53,0.41,,-11.49,0.36
26.3,-4.93,-10.43,,-11.48,0.19
26.4,-4.93,-10.43,,-11.47,0.01
26.5,-11.53,0.1,,-11.46,-0.17
26.6,-11.53,0.1,,-11.46,-0.17
26.7,-10.32,-5.16,,-11.44,-0.4
26.8,-10.32,-5.16,,-11.41,-0.22
26.9,-7.4,8.85,,-11.38,-0.05
27,-7.4,8.85,,-11.35,0.13
27.1,-9.23,6.92,,-11.31,0.31
27.2,-9.23,6.92,,-11.28,0.49
27.3,-8.32,7.99,,-11.24,0.19
27.4,-8.32,7.99,,-11.24,0.02
27.5,-10.11,5.55,,-11.23,0.11
27.6,-10.11,5.55,,-11.23,0.36
27.7,-11.53,0.1,,-11.23,0.61
27.8,-11.53,0.1,,-11.23,0.86
27.9,-9.23,6.92,,-11.24,1.1
28,-9.23,6.92,,-11.16,1.59
28.1,-10.41,4.96,,-11.15,1.41
28.2,-10.41,4.96,,-11.16,1.47
28.3,-11.01,3.43,,-11.19,1.11
28.4,-11.01,3.43,,-11.21,0.76
28.5,-11.01,3.43,,-11.23,0.41
28.6,-11.48,-1.09,,-11.26,0.05
28.7,-11.48,-1.09,,-11.27,0.01
28.8,-11.39,1.8,,-11.12,0.76
28.9,-11.39,1.8,,-10.94,1.37
29,-11.39,1.8,,-10.76,1.76
29.1,-11.39,1.8,,-10.58,2.14
29.2,-11.53,-0.2,,-10.4,2.53
29.3,-11.53,-0.2,,-10.22,2.91
29.4,-11.05,-3.31,,-10.04,3.3
29.5,-11.05,-3.31,,-9.93,3.45
29.6,-9.43,6.64,,-9.95,3.56
29.7,-9.43,6.64,,-9.96,3.68
29.8,-7.11,9.08,,-9.97,3.79
29.9,-7.11,9.08,,-9.98,3.91
30,-11.53,-0.2,,-9.99,4.03
30.1,-11.53,-0.2,,-10,4.14
30.2,-10.65,-4.43,,-10.01,3.83
30.3,-10.65,-4.43,,-10.19,3.21
30.4,-6.82,9.3,,-10.37,2.6
30.5,-6.82,9.3,,-10.55,1.99
30.6,-8.32,7.99,,-10.74,1.55
30.7,-8.32,7.99,,-10.93,1.11
30.8,-10.91,3.74,,-11.11,0.68
30.9,-10.91,3.74,,-11.3,0.24
31,-11.53,0.1,,-11.48,-0.19
31.1,-11.53,0.1,,-11.48,-0.11
31.2,-11.48,-1.09,,-11.48,-0.03
31.3,-11.48,-1.09,,-11.47,0.05
31.4,-6.51,9.52,,-11.47,0.13
31.5,-6.51,9.52,,-11.47,0.22
31.6,-8.79,7.46,,-11.47,0.3
31.7,-8.79,7.46,,-11.47,0.55
31.8,-10.27,5.26,,-11.36,1.07
31.9,-10.27,5.26,,-11.36,1.2
32,-8.56,7.73,,-11.37,1.34
32.1,-8.56,7.73,,-11.37,1.3
32.2,-11.1,3.13,,-11.38,1.26
32.3,-11.1,3.13,,-11.38,1.21
32.4,-10.8,4.05,,-11.36,1.33
32.5,-10.8,4.05,,-11.34,1.44
32.6,-10.11,5.55,,-11.31,1.13
32.7,-10.11,5.55,,-11.27,0.82
32.8,-6.12,9.78,,-11.23,0.51
32.9,-6.12,9.78,,-11.2,0.19
33,-10.91,3.74,,-11.16,-0.12
33.1,-10.91,3.74,,-11.09,0.15
33.2,-9.41,-6.66,,-11.02,-0.31
33.3,-9.41,-6.66,,-11.1,-0.5
33.4,-10.27,5.26,,-11.07,-0.3
33.5,-10.27,5.26,,-11.04,-0.1
33.6,-11.47,1.19,,-11,0.1
33.7,-11.47,1.19,,-10.97,0.3
33.8,-9.02,7.19,,-10.8,-0.22
33.9,-9.02,7.19,,,
34,-10.91,3.74,,,
34.1,-10.91,3.74,,,
34.2,-2.92,11.16,,,
34.3,-2.92,11.16,,,
34.4,-11.44,1.49,,,
34.5,-11.44,1.49,,,
34.6,-11.28,2.43,,,
34.7,-11.28,2.43,,,
34.8,-10.94,-3.65,,,
34.9,-10.94,-3.65,,,
35,-3.57,-10.97,,,
35.1,-3.57,-10.97,,,
35.2,-11.12,3.06,,,
35.3,-11.12,3.06,,,
35.4,-8.94,7.29,,,
35.5,-8.94,7.29,,,
35.6,-9.98,-5.79,,,
35.7,-9.98,-5.79,,,
35.8,-11.51,0.72,,,
35.9,-11.51,0.72,,,
36,-7.79,8.51,,,
36.1,-7.79,8.51,,,
36.2,-7.67,8.61,,,
36.3,-7.67,8.61,,,
36.4,-11.34,2.11,,,
36.5,-11.34,2.11,,,
36.6,-10.75,-4.18,,,
36.7,-10.75,-4.18,,,
36.8,-11.39,1.8,,,
36.9,-11.39,1.8,,,
37,-11.28,2.43,,,
37.1,-11.28,2.43,,,
